Name,Alignment,Gender,EyeColor,Race,HairColor,Publisher,SkinColor,Height,Weight,Abilities,Special Feature
Green Goblin II,bad,Male,blue,-,Auburn,Marvel Comics,-,178.0,77.0,no,Unknown
Green Goblin III,good,Male,-,-,-,Marvel Comics,-,183.0,88.0,no,Unknown
Green Goblin IV,good,Male,green,-,Brown,Marvel Comics,-,178.0,79.0,yes,Unknown
Groot,good,Male,yellow,Flora Colossus,-,Marvel Comics,-,701.0,4.0,no,Unknown
Guardian,good,Male,brown,Human,Black,Marvel Comics,-,-99.0,-99.0,yes,Unknown
Guy Gardner,good,Male,blue,Human-Vuldarian,Red,DC Comics,-,188.0,95.0,yes,Unknown
Hal Jordan,good,Male,brown,Human,Brown,DC Comics,-,188.0,90.0,no,Unknown
Han Solo,good,Male,brown,Human,Brown,George Lucas,-,183.0,79.0,no,Unknown
Hancock,good,Male,brown,Human,Black,Sony Pictures,-,188.0,-99.0,no,Unknown
Harley Quinn,bad,Female,blue,Human,Blond,DC Comics,-,170.0,63.0,no,Unknown
Harry Potter,good,Male,green,Human,Black,J. K. Rowling,-,-99.0,-99.0,no,Unknown
Havok,good,Male,blue,Mutant,Blond,Marvel Comics,-,183.0,79.0,no,Unknown
Hawk,good,Male,red,-,Brown,DC Comics,-,185.0,89.0,yes,Unknown
Hawkeye,good,Male,blue,Human,Blond,Marvel Comics,-,191.0,104.0,yes,Unknown
Hawkeye II,good,Female,blue,Human,Black,Marvel Comics,-,165.0,57.0,no,Unknown
Hawkgirl,good,Female,green,-,Red,DC Comics,-,175.0,61.0,no,Unknown
Hawkman,good,Male,blue,-,Brown,DC Comics,-,185.0,88.0,no,Unknown
Hawkwoman,good,Female,green,-,Red,DC Comics,-,175.0,54.0,no,Unknown
Hawkwoman II,good,Female,-,-,-,DC Comics,-,-99.0,-99.0,no,Unknown
Hawkwoman III,good,Female,blue,-,Red,DC Comics,-,170.0,65.0,no,Unknown
Heat Wave,bad,Male,blue,Human,No Hair,DC Comics,-,180.0,81.0,no,Unknown
Hela,bad,Female,green,Asgardian,Black,Marvel Comics,-,213.0,225.0,no,Unknown
Hellboy,good,Male,gold,Demon,Black,Dark Horse Comics,-,259.0,158.0,no,Unknown
Hellcat,good,Female,blue,Human,Red,Marvel Comics,-,173.0,61.0,no,Unknown
Hellstorm,good,Male,red,-,Red,Marvel Comics,-,185.0,81.0,yes,Unknown
Hercules,good,Male,blue,Demi-God,Brown,Marvel Comics,-,196.0,146.0,yes,Unknown
Hiro Nakamura,good,Male,-,-,-,NBC - Heroes,-,-99.0,-99.0,yes,Unknown
Hit-Girl,good,Female,-,Human,-,Icon Comics,-,-99.0,-99.0,yes,Unknown
Hobgoblin,bad,Male,blue,-,Grey,Marvel Comics,-,180.0,83.0,no,Unknown
Hollow,good,Female,blue,-,Red,Marvel Comics,-,170.0,-99.0,no,Unknown
Hope Summers,good,Female,green,-,Red,Marvel Comics,-,168.0,48.0,no,Unknown
Howard the Duck,good,Male,brown,-,Yellow,Marvel Comics,-,79.0,18.0,yes,Unknown
Hulk,good,Male,green,Human / Radiation,Green,Marvel Comics,green,244.0,630.0,no,Unknown
Human Torch,good,Male,blue,Human / Radiation,Blond,Marvel Comics,-,178.0,77.0,no,Unknown
Huntress,good,Female,blue,-,Black,DC Comics,-,180.0,59.0,no,Unknown
Husk,good,Female,blue,Mutant,Blond,Marvel Comics,-,170.0,58.0,no,Unknown
Hybrid,good,Male,brown,Symbiote,Black,Marvel Comics,-,175.0,77.0,no,Unknown
Hydro-Man,bad,Male,brown,-,Brown,Marvel Comics,-,188.0,119.0,no,Unknown
Hyperion,good,Male,blue,Eternal,Red,Marvel Comics,-,183.0,207.0,no,Unknown
Iceman,good,Male,brown,Mutant,Brown,Marvel Comics,-,173.0,65.0,yes,Unknown
Impulse,good,Male,yellow,Human,Auburn,DC Comics,-,170.0,65.0,yes,Unknown
Indiana Jones,good,Male,-,Human,-,George Lucas,-,183.0,79.0,yes,Unknown
Indigo,neutral,Female,-,Alien,Purple,DC Comics,-,-99.0,-99.0,yes,Unknown
Ink,good,Male,blue,Mutant,No Hair,Marvel Comics,-,180.0,81.0,no,Unknown
Invisible Woman,good,Female,blue,Human / Radiation,Blond,Marvel Comics,-,168.0,54.0,no,Unknown
Iron Fist,good,Male,blue,Human,Blond,Marvel Comics,-,180.0,79.0,yes,Unknown
Iron Man,good,Male,blue,Human,Black,Marvel Comics,-,198.0,191.0,no,Unknown
Iron Monger,bad,Male,blue,-,No Hair,Marvel Comics,-,-99.0,2.0,yes,Unknown
Isis,good,Female,-,-,-,DC Comics,-,-99.0,-99.0,yes,Unknown
Jack Bauer,good,Male,-,-,-,,-,-99.0,-99.0,no,Unknown
Jack of Hearts,good,Male,blue / white,Human,Brown,Marvel Comics,-,155.0,79.0,yes,Unknown
Jack-Jack,good,Male,blue,Human,Brown,Dark Horse Comics,-,71.0,14.0,no,Unknown
James Bond,good,Male,blue,Human,Blond,Titan Books,-,183.0,-99.0,yes,Unknown
James T. Kirk,good,Male,hazel,Human,Brown,Star Trek,-,178.0,77.0,no,Unknown
Jar Jar Binks,good,Male,yellow,Gungan,-,George Lucas,orange / white,193.0,-99.0,yes,Unknown
Jason Bourne,good,Male,-,Human,-,,-,-99.0,-99.0,yes,Unknown
Jean Grey,good,Female,green,Mutant,Red,Marvel Comics,-,168.0,52.0,yes,Unknown
Jean-Luc Picard,good,Male,-,Human,-,Star Trek,-,-99.0,-99.0,yes,Unknown
Jennifer Kale,good,Female,blue,-,Blond,Marvel Comics,-,168.0,55.0,no,Unknown
Jesse Quick,good,Female,-,Human,-,DC Comics,-,-99.0,-99.0,no,Unknown
Jessica Cruz,good,Female,green,Human,Brown,DC Comics,-,-99.0,-99.0,no,Unknown
Jessica Jones,good,Female,brown,Human,Brown,Marvel Comics,-,170.0,56.0,yes,Unknown
Jessica Sanders,good,Female,-,-,-,NBC - Heroes,-,-99.0,-99.0,no,Unknown
Jigsaw,bad,Male,blue,-,Black,Marvel Comics,-,188.0,113.0,yes,Unknown
Jim Powell,good,Male,-,-,-,ABC Studios,-,-99.0,-99.0,no,Unknown
JJ Powell,good,Male,-,-,-,ABC Studios,-,-99.0,-99.0,yes,Unknown
Johann Krauss,good,Male,-,-,-,Dark Horse Comics,-,-99.0,-99.0,yes,Unknown
John Constantine,good,Male,blue,Human,Blond,DC Comics,-,183.0,-99.0,yes,Unknown
John Stewart,good,Male,green,Human,Black,DC Comics,-,185.0,90.0,yes,Unknown
John Wraith,good,Male,brown,-,Black,Marvel Comics,-,183.0,88.0,no,Unknown
Joker,bad,Male,green,Human,Green,DC Comics,white,196.0,86.0,no,Unknown
Jolt,good,Female,blue,-,Black,Marvel Comics,-,165.0,49.0,no,Unknown
Jubilee,good,Female,red,Mutant,Black,Marvel Comics,-,165.0,52.0,yes,Unknown
Judge Dredd,good,Male,-,Human,-,Rebellion,-,188.0,-99.0,no,Unknown
Juggernaut,neutral,Male,blue,Human,Red,Marvel Comics,-,287.0,855.0,yes,Unknown
Junkpile,bad,Male,-,Mutant,-,Marvel Comics,-,-99.0,-99.0,yes,Unknown
Justice,good,Male,hazel,Human,Brown,Marvel Comics,-,178.0,81.0,no,Unknown
Jyn Erso,good,Female,green,Human,Brown,George Lucas,-,-99.0,-99.0,no,Unknown
K-2SO,good,Male,white,Android,No Hair,George Lucas,gray,213.0,-99.0,no,Unknown
Kang,bad,Male,brown,-,Brown,Marvel Comics,-,191.0,104.0,yes,Unknown
Karate Kid,good,Male,brown,Human,Brown,DC Comics,-,173.0,72.0,no,Unknown
Kathryn Janeway,good,Female,-,Human,-,Star Trek,-,-99.0,-99.0,no,Unknown
Katniss Everdeen,good,Female,-,Human,-,,-,-99.0,-99.0,yes,Unknown
Kevin 11,good,Male,-,Human,Black,DC Comics,-,-99.0,-99.0,no,Unknown
Kick-Ass,good,Male,blue,Human,Blond,Icon Comics,-,-99.0,-99.0,yes,Unknown
Kid Flash,good,Male,green,Human,Red,DC Comics,-,-99.0,-99.0,no,Unknown
Kid Flash II,good,Male,-,-,-,DC Comics,-,-99.0,-99.0,no,Unknown
Killer Croc,bad,Male,red,Metahuman,No Hair,DC Comics,green,244.0,356.0,yes,Unknown
Killer Frost,bad,Female,blue,Human,Blond,DC Comics,blue,-99.0,-99.0,yes,Unknown
Kilowog,good,Male,red,Bolovaxian,No Hair,DC Comics,pink,234.0,324.0,no,Unknown
King Kong,good,Male,yellow,Animal,Black,,-,30.5,,no,Unknown
King Shark,bad,Male,black,Animal,No Hair,DC Comics,-,-99.0,-99.0,yes,Unknown
Kingpin,bad,Male,blue,Human,No Hair,Marvel Comics,-,201.0,203.0,no,Unknown
Klaw,bad,Male,red,Human,No Hair,Marvel Comics,red,188.0,97.0,no,Unknown
Kool-Aid Man,good,Male,black,-,No Hair,,red,-99.0,-99.0,no,Unknown
Kraven II,bad,Male,brown,Human,Black,Marvel Comics,-,191.0,99.0,no,Unknown
Kraven the Hunter,bad,Male,brown,Human,Black,Marvel Comics,-,183.0,106.0,no,Unknown
Krypto,good,Male,blue,Kryptonian,White,DC Comics,-,64.0,18.0,no,Unknown
Kyle Rayner,good,Male,green,Human,Black,DC Comics,-,180.0,79.0,yes,Unknown
Kylo Ren,bad,Male,-,Human,-,George Lucas,-,-99.0,-99.0,yes,Unknown
Lady Bullseye,bad,Female,-,-,Black,Marvel Comics,-,-99.0,-99.0,no,Unknown
Lady Deathstrike,bad,Female,brown,Cyborg,Black,Marvel Comics,-,175.0,58.0,yes,Unknown
Leader,bad,Male,green,-,No Hair,Marvel Comics,-,178.0,63.0,no,Unknown
Leech,good,Male,-,-,-,Marvel Comics,-,-99.0,-99.0,yes,Unknown
Legion,good,Male,green / blue,Mutant,Black,Marvel Comics,-,175.0,59.0,yes,Unknown
Leonardo,good,Male,blue,Mutant,No Hair,IDW Publishing,green,-99.0,-99.0,no,Unknown
Lex Luthor,bad,Male,green,Human,No Hair,DC Comics,-,188.0,95.0,no,Unknown
Light Lass,good,Female,blue,-,Red,DC Comics,-,165.0,54.0,no,Unknown
Lightning Lad,good,Male,blue,-,Red,DC Comics,-,155.0,65.0,no,Unknown
Lightning Lord,bad,Male,blue,-,Red,DC Comics,-,191.0,95.0,no,Unknown
Living Brain,bad,-,yellow,-,-,Marvel Comics,-,198.0,360.0,yes,Unknown
Living Tribunal,neutral,-,blue,Cosmic Entity,No Hair,Marvel Comics,gold,-99.0,-99.0,no,Unknown
Liz Sherman,good,Female,-,-,-,Dark Horse Comics,-,-99.0,-99.0,no,Unknown
Lizard,bad,Male,red,Human,No Hair,Marvel Comics,-,203.0,230.0,no,Unknown
Lobo,neutral,Male,red,Czarnian,Black,DC Comics,blue-white,229.0,288.0,yes,Unknown
Loki,bad,Male,green,Asgardian,Black,Marvel Comics,-,193.0,236.0,yes,Unknown
Longshot,good,Male,blue,Human,Blond,Marvel Comics,-,188.0,36.0,no,Unknown
Luke Cage,good,Male,brown,Human,Black,Marvel Comics,-,198.0,191.0,no,Unknown
Luke Campbell,bad,Male,-,-,-,NBC - Heroes,-,-99.0,-99.0,yes,Unknown
Luke Skywalker,good,Male,blue,Human,Blond,George Lucas,-,168.0,77.0,no,Unknown
Luna,good,Female,-,Human,-,Marvel Comics,-,-99.0,-99.0,no,Unknown
Lyja,good,Female,green,-,Green,Marvel Comics,-,-99.0,-99.0,no,Unknown
Mach-IV,bad,Male,brown,-,Brown,Marvel Comics,-,180.0,79.0,yes,Unknown
Machine Man,good,-,red,-,Black,Marvel Comics,-,183.0,383.0,yes,Unknown
Magneto,bad,Male,grey,Mutant,White,Marvel Comics,-,188.0,86.0,yes,Unknown
Magog,good,Male,blue,-,Blond,DC Comics,-,-99.0,-99.0,no,Unknown
Magus,bad,Male,black,-,-,Marvel Comics,-,183.0,-99.0,yes,Unknown
Man of Miracles,-,-,blue,God / Eternal,Silver,Image Comics,-,-99.0,-99.0,yes,Unknown
Man-Bat,neutral,Male,brown,Human,Brown,DC Comics,-,-99.0,-99.0,yes,Unknown
Man-Thing,good,Male,red,-,No Hair,Marvel Comics,green,213.0,225.0,yes,Unknown
Man-Wolf,good,Male,brown,-,Auburn,Marvel Comics,-,188.0,90.0,yes,Unknown
Mandarin,bad,Male,blue,Human,White,Marvel Comics,-,188.0,97.0,yes,Unknown
Mantis,good,Female,green,Human-Kree,Black,Marvel Comics,green,168.0,52.0,no,Unknown
Martian Manhunter,good,Male,red,Martian,No Hair,DC Comics,green,201.0,135.0,no,Unknown
Marvel Girl,good,Female,green,-,Red,Marvel Comics,-,170.0,56.0,no,Unknown
Master Brood,good,Male,blue,-,Black,Team Epic TV,-,183.0,81.0,yes,Unknown
Master Chief,good,Male,brown,Human / Altered,Brown,Microsoft,-,213.0,-99.0,yes,Unknown
Match,bad,Male,black,-,Black,DC Comics,-,-99.0,-99.0,no,Unknown
Matt Parkman,good,Male,-,-,-,NBC - Heroes,-,-99.0,-99.0,no,Unknown
Maverick,good,Male,blue,-,Black,Marvel Comics,-,193.0,110.0,no,Unknown
Maxima,bad,Female,brown,-,Red,DC Comics,-,180.0,72.0,yes,Unknown
Maya Herrera,good,Female,-,-,-,NBC - Heroes,-,-99.0,-99.0,no,Unknown
Medusa,good,Female,green,Inhuman,Red,Marvel Comics,-,180.0,59.0,yes,Unknown
Meltdown,good,Female,blue,-,Blond,Marvel Comics,-,165.0,54.0,no,Unknown
Mephisto,bad,Male,white,-,Black,Marvel Comics,-,198.0,140.0,yes,Unknown
Mera,good,Female,blue,Atlantean,Red,DC Comics,-,175.0,72.0,no,Unknown
Metallo,bad,Male,green,Android,Brown,DC Comics,-,196.0,90.0,no,Unknown
Metamorpho,good,Male,black,-,No Hair,DC Comics,-,185.0,90.0,no,Unknown
Meteorite,good,Female,-,-,-,Marvel Comics,-,-99.0,-99.0,yes,Unknown
Metron,good,Male,blue,-,Black,DC Comics,-,185.0,86.0,no,Unknown
Micah Sanders,good,Male,brown,-,Black,NBC - Heroes,-,-99.0,-99.0,yes,Unknown
Michelangelo,good,Male,blue,Mutant,-,IDW Publishing,green,-99.0,-99.0,yes,Unknown
Micro Lad,good,Male,grey,-,Brown,DC Comics,-,183.0,77.0,no,Unknown
Mimic,good,Male,brown,-,Brown,Marvel Comics,-,188.0,101.0,yes,Unknown
Minna Murray,good,Female,-,-,-,Wildstorm,-,-99.0,-99.0,no,Unknown
Misfit,good,Female,blue,-,Red,DC Comics,-,-99.0,-99.0,yes,Unknown
Miss Martian,good,Female,red,-,Red,DC Comics,-,178.0,61.0,yes,Unknown
Mister Fantastic,good,Male,brown,Human / Radiation,Brown,Marvel Comics,-,185.0,81.0,no,Unknown
Mister Freeze,bad,Male,-,Human,-,DC Comics,-,183.0,86.0,yes,Unknown
Mister Knife,bad,Male,blue,Spartoi,Brown,Marvel Comics,-,-99.0,-99.0,yes,Unknown
Mister Mxyzptlk,bad,Male,-,God / Eternal,-,DC Comics,-,-99.0,-99.0,yes,Unknown
Mister Sinister,bad,Male,red,Human / Altered,Black,Marvel Comics,-,196.0,128.0,yes,Unknown
Mister Zsasz,bad,Male,blue,Human,Blond,DC Comics,-,-99.0,-99.0,yes,Unknown
Mockingbird,good,Female,blue,Human,Blond,Marvel Comics,-,175.0,61.0,yes,Unknown
MODOK,bad,Male,white,Cyborg,Brownn,Marvel Comics,-,366.0,338.0,yes,Unknown
Mogo,good,Male,-,Planet,-,DC Comics,-,-99.0,-99.0,yes,Unknown
Mohinder Suresh,good,Male,-,-,-,NBC - Heroes,-,-99.0,-99.0,yes,Unknown
Moloch,bad,Male,-,-,-,DC Comics,-,-99.0,-99.0,no,Unknown
Molten Man,bad,Male,gold,-,Gold,Marvel Comics,-,196.0,248.0,yes,Unknown
Monarch,good,Male,blue,-,White,DC Comics,-,193.0,90.0,no,Unknown
Monica Dawson,good,Female,-,-,-,NBC - Heroes,-,-99.0,-99.0,no,Unknown
Moon Knight,good,Male,brown,Human,Brown,Marvel Comics,-,188.0,101.0,yes,Unknown
Moonstone,bad,Female,blue,-,Blond,Marvel Comics,-,180.0,59.0,no,Unknown
Morlun,bad,Male,white / red,-,Black,Marvel Comics,-,188.0,79.0,no,Unknown
Morph,good,Male,white,-,No Hair,Marvel Comics,-,178.0,79.0,no,Unknown
Moses Magnum,bad,Male,brown,-,Black,Marvel Comics,-,175.0,72.0,yes,Unknown
Mr Immortal,good,Male,blue,Mutant,Blond,Marvel Comics,-,188.0,70.0,yes,Unknown
Mr Incredible,good,Male,blue,Human,Blond,Dark Horse Comics,-,201.0,158.0,no,Unknown
Ms Marvel II,good,Female,blue,-,Red,Marvel Comics,-,173.0,61.0,no,Unknown
Multiple Man,good,Male,blue,-,Brown,Marvel Comics,-,180.0,70.0,no,Unknown
Mysterio,bad,Male,brown,Human,No Hair,Marvel Comics,-,180.0,79.0,no,Unknown
Mystique,bad,Female,yellow (without irises),Mutant,Red / Orange,Marvel Comics,blue,178.0,54.0,yes,Unknown
Namor,good,Male,-,-,-,Marvel Comics,-,-99.0,-99.0,no,Unknown
Namor,good,Male,grey,Atlantean,Black,Marvel Comics,-,188.0,125.0,yes,Unknown
Namora,good,Female,blue,-,Blond,Marvel Comics,-,180.0,85.0,no,Unknown
Namorita,good,Female,blue,-,Blond,Marvel Comics,-,168.0,101.0,yes,Unknown
Naruto Uzumaki,good,Male,-,Human,-,Shueisha,-,168.0,54.0,yes,Unknown
Nathan Petrelli,good,Male,brown,-,-,NBC - Heroes,-,-99.0,-99.0,yes,Unknown
Nebula,bad,Female,blue,Luphomoid,No Hair,Marvel Comics,blue,185.0,83.0,yes,Unknown
Negasonic Teenage Warhead,good,Female,black,Mutant,Black,Marvel Comics,-,-99.0,-99.0,no,Unknown
Nick Fury,good,Male,brown,Human,Brown / White,Marvel Comics,-,185.0,99.0,no,Unknown
Nightcrawler,good,Male,yellow,-,Indigo,Marvel Comics,-,175.0,88.0,no,Unknown
Nightwing,good,Male,blue,Human,Black,DC Comics,-,178.0,79.0,no,Unknown
Niki Sanders,good,Female,blue,-,Blond,NBC - Heroes,-,-99.0,-99.0,no,Unknown
Nina Theroux,good,Female,-,Alpha,-,SyFy,-,-99.0,-99.0,yes,Unknown
Nite Owl II,good,Male,-,-,-,DC Comics,-,-99.0,-99.0,no,Unknown
Northstar,good,Male,blue,-,Black,Marvel Comics,-,180.0,83.0,yes,Unknown
Nova,good,Male,brown,Human,Brown,Marvel Comics,-,185.0,86.0,no,Unknown
Nova,good,Female,white,Human / Cosmic,Red,Marvel Comics,gold,163.0,59.0,yes,Unknown
Odin,good,Male,blue,God / Eternal,White,Marvel Comics,-,206.0,293.0,no,Unknown
Offspring,good,Male,-,-,-,DC Comics,-,-99.0,-99.0,yes,Unknown
Omega Red,bad,Male,red,-,Blond,Marvel Comics,-,211.0,191.0,no,Unknown
Omniscient,good,Male,brown,-,Black,Team Epic TV,-,180.0,65.0,no,Unknown
One Punch Man,good,Male,-,Human,No Hair,Shueisha,-,175.0,69.0,yes,Unknown
One-Above-All,neutral,-,-,Cosmic Entity,-,Marvel Comics,-,-99.0,-99.0,yes,Unknown
Onslaught,bad,Male,red,Mutant,No Hair,Marvel Comics,-,305.0,405.0,yes,Unknown
Oracle,good,Female,blue,Human,Red,DC Comics,-,178.0,59.0,no,Unknown
Osiris,good,Male,brown,-,Brown,DC Comics,-,-99.0,-99.0,no,Unknown
Overtkill,bad,Male,-,-,-,Image Comics,-,-99.0,-99.0,no,Unknown
Ozymandias,bad,Male,blue,Human,Blond,DC Comics,-,-99.0,-99.0,yes,Unknown
Parademon,bad,-,-,Parademon,-,DC Comics,-,-99.0,-99.0,yes,Unknown
Paul Blart,good,Male,-,Human,-,Sony Pictures,-,170.0,117.0,no,Unknown
Penance,good,-,-,-,-,Marvel Comics,-,-99.0,-99.0,yes,Unknown
Penance I,good,Female,-,-,-,Marvel Comics,-,-99.0,-99.0,yes,Unknown
Penance II,good,Male,blue,-,Blond,Marvel Comics,-,183.0,89.0,no,Unknown
Penguin,bad,Male,blue,Human,Black,DC Comics,-,157.0,79.0,yes,Unknown
Peter Petrelli,good,Male,-,-,-,NBC - Heroes,-,-99.0,-99.0,yes,Unknown
Phantom,good,Male,-,-,-,DC Comics,-,-99.0,-99.0,yes,Unknown
Phantom Girl,good,Female,blue,-,Black,DC Comics,-,168.0,54.0,no,Unknown
Phoenix,good,Female,green,Mutant,Red,Marvel Comics,-,168.0,52.0,yes,Unknown
Plantman,bad,Male,green,Mutant,Grey,Marvel Comics,-,183.0,87.0,no,Unknown
Plastic Lad,good,Male,-,-,-,DC Comics,-,-99.0,-99.0,yes,Unknown
Plastic Man,good,Male,blue,Human,Black,DC Comics,-,185.0,80.0,no,Unknown
Plastique,bad,Female,blue,-,Red,DC Comics,-,168.0,55.0,yes,Unknown
Poison Ivy,bad,Female,green,Human,Red,DC Comics,green,168.0,50.0,no,Unknown
Polaris,good,Female,green,Mutant,Green,Marvel Comics,-,170.0,52.0,no,Unknown
Power Girl,good,Female,blue,Kryptonian,blond,DC Comics,-,180.0,81.0,yes,Unknown
Power Man,good,Male,-,Mutant,-,Marvel Comics,-,-99.0,-99.0,yes,Unknown
Predator,bad,Male,-,Yautja,-,Dark Horse Comics,-,213.0,234.0,no,Unknown
Professor X,good,Male,blue,Mutant,No Hair,Marvel Comics,-,183.0,86.0,yes,Unknown
Professor Zoom,bad,Male,blue,Human,Strawberry Blond,DC Comics,-,180.0,81.0,no,Unknown
Proto-Goblin,bad,Male,green,-,Blond,Marvel Comics,-,-99.0,-99.0,yes,Unknown
Psylocke,good,Female,blue,Mutant,Purple,Marvel Comics,-,180.0,70.0,no,Unknown
Punisher,good,Male,blue,Human,Black,Marvel Comics,-,183.0,90.0,yes,Unknown
Purple Man,bad,Male,purple,Human,Purple,Marvel Comics,purple,180.0,74.0,yes,Unknown
Pyro,bad,Male,blue,-,Blond,Marvel Comics,-,178.0,68.0,yes,Unknown
Q,-,Male,-,God / Eternal,-,Star Trek,-,-99.0,-99.0,yes,Unknown
Quantum,good,Male,-,-,-,HarperCollins,-,-99.0,-99.0,no,Unknown
Question,good,Male,blue,Human,Blond,DC Comics,-,188.0,83.0,no,Unknown
Quicksilver,good,Male,blue,Mutant,Silver,Marvel Comics,-,183.0,79.0,yes,Unknown
Quill,good,Male,brown,-,Brown,Marvel Comics,-,163.0,56.0,no,Unknown
Ra's Al Ghul,bad,Male,green,Human,Grey,DC Comics,-,193.0,97.0,yes,Unknown
Rachel Pirzad,good,Female,-,Alpha,-,SyFy,-,-99.0,-99.0,no,Unknown
Rambo,good,Male,brown,Human,Black,,-,178.0,83.0,no,Unknown
Raphael,good,Male,-,Mutant,No Hair,IDW Publishing,green,-99.0,-99.0,yes,Unknown
Raven,neutral,Female,indigo,Human,Black,DC Comics,-,165.0,50.0,no,Unknown
Ray,good,Male,green,Human,Red,DC Comics,-,178.0,70.0,yes,Unknown
Razor-Fist II,bad,Male,blue,-,No Hair,Marvel Comics,-,191.0,117.0,yes,Unknown
Red Arrow,good,Male,green,Human,Red,DC Comics,-,180.0,83.0,yes,Unknown
Red Hood,neutral,Male,blue,Human,Black,DC Comics,-,183.0,81.0,yes,Unknown
Red Hulk,neutral,Male,yellow,Human / Radiation,Black,Marvel Comics,red,213.0,630.0,yes,Unknown
Red Mist,bad,Male,-,-,-,Icon Comics,-,-99.0,-99.0,no,Unknown
Red Robin,good,Male,blue,Human,Black,DC Comics,-,165.0,56.0,no,Unknown
Red Skull,bad,Male,blue,-,No Hair,Marvel Comics,-,188.0,108.0,yes,Unknown
Red Tornado,good,Male,green,Android,No Hair,DC Comics,-,185.0,146.0,yes,Unknown
Redeemer II,bad,Male,-,-,-,Image Comics,-,-99.0,-99.0,yes,Unknown
Redeemer III,bad,Male,-,-,-,Image Comics,-,-99.0,-99.0,yes,Unknown
Renata Soliz,good,Female,-,-,-,HarperCollins,-,-99.0,-99.0,no,Unknown
Rey,good,Female,hazel,Human,Brown,George Lucas,-,297.0,-99.0,no,Unknown
Rhino,bad,Male,brown,Human / Radiation,Brown,Marvel Comics,-,196.0,320.0,yes,Unknown
Rick Flag,bad,Male,blue,-,Brown,DC Comics,-,185.0,85.0,yes,Unknown
Riddler,bad,Male,-,-,-,DC Comics,-,-99.0,-99.0,no,Unknown
Rip Hunter,good,Male,blue,Human,Blond,DC Comics,-,-99.0,-99.0,yes,Unknown
Ripcord,good,Female,green,-,Black,Marvel Comics,-,180.0,72.0,no,Unknown
Robin,good,Male,blue,Human,Black,DC Comics,-,178.0,79.0,no,Unknown
Robin II,good,Male,blue,Human,Red,DC Comics,-,183.0,101.0,no,Unknown
Robin III,good,Male,blue,Human,Black,DC Comics,-,165.0,56.0,no,Unknown
Robin V,good,Male,blue,Human,Black,DC Comics,-,137.0,38.0,no,Unknown
Robin VI,neutral,Female,green,Human,Red,DC Comics,-,-99.0,-99.0,no,Unknown
Rocket Raccoon,good,Male,brown,Animal,Brown,Marvel Comics,-,122.0,25.0,no,Unknown
Rogue,good,Female,green,-,Brown / White,Marvel Comics,-,173.0,54.0,no,Unknown
Ronin,good,Male,blue,Human,Blond,Marvel Comics,-,191.0,104.0,no,Unknown
Rorschach,good,Male,blue,Human,Red,DC Comics,-,168.0,63.0,no,Unknown
Sabretooth,bad,Male,amber,Mutant,Blond,Marvel Comics,-,198.0,171.0,no,Unknown
Sage,good,Female,blue,-,Black,Marvel Comics,-,170.0,61.0,yes,Unknown
Sandman,neutral,Male,brown,Human,Brown,Marvel Comics,-,185.0,203.0,yes,Unknown
Sasquatch,good,Male,red,-,Orange,Marvel Comics,-,305.0,900.0,no,Unknown
Sauron,bad,Male,-,Maiar,-,J. R. R. Tolkien,-,279.0,-99.0,no,Unknown
Savage Dragon,good,Male,-,-,-,Image Comics,-,-99.0,-99.0,no,Unknown
Scarecrow,bad,Male,blue,Human,Brown,DC Comics,-,183.0,63.0,no,Unknown
Scarlet Spider,good,Male,blue,Human,Blond,Marvel Comics,-,178.0,74.0,yes,Unknown
Scarlet Spider II,good,Male,brown,Clone,Brown,Marvel Comics,-,193.0,113.0,yes,Unknown
Scarlet Witch,bad,Female,blue,Mutant,Brown,Marvel Comics,-,170.0,59.0,no,Unknown
Scorpia,bad,Female,green,-,Red,Marvel Comics,-,-99.0,-99.0,yes,Unknown
Scorpion,bad,Male,brown,Human,Brown,Marvel Comics,-,211.0,310.0,yes,Unknown
Sebastian Shaw,bad,Male,-,Mutant,-,Marvel Comics,-,-99.0,-99.0,no,Unknown
Sentry,neutral,Male,blue,Mutant,Blond,Marvel Comics,-,188.0,87.0,yes,Unknown
Shadow King,good,-,red,-,-,Marvel Comics,-,185.0,149.0,no,Unknown
Shadow Lass,good,Female,black,Talokite,Black,DC Comics,blue,173.0,54.0,yes,Unknown
Shadowcat,good,Female,hazel,Mutant,Brown,Marvel Comics,-,168.0,50.0,no,Unknown
Shang-Chi,good,Male,brown,Human,Black,Marvel Comics,-,178.0,79.0,yes,Unknown
Shatterstar,good,Male,brown,-,Red,Marvel Comics,-,191.0,88.0,yes,Unknown
She-Hulk,good,Female,green,Human,Green,Marvel Comics,-,201.0,315.0,no,Unknown
She-Thing,good,Female,blue,Human / Radiation,No Hair,Marvel Comics,-,183.0,153.0,yes,Unknown
Shocker,bad,Male,brown,Human,Brown,Marvel Comics,-,175.0,79.0,yes,Unknown
Shriek,good,Female,yellow / blue,-,Black,Marvel Comics,-,173.0,52.0,yes,Unknown
Shrinking Violet,good,Female,-,-,-,DC Comics,-,-99.0,-99.0,yes,Unknown
Sif,good,Female,blue,Asgardian,Black,Marvel Comics,-,188.0,191.0,yes,Unknown
Silk,good,Female,brown,Human,Black,Marvel Comics,-,-99.0,-99.0,no,Unknown
